Timestamp,MAC_Address,RSSI,Device_Name,Payload_Hex,Payload_Length,Connectable
2025-12-01 20:34:14.464,C1:42:43:44:45:46,-85,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:14.731,EA:1E:5F:1C:77:34,-86,Unknown Device,1EFF4C0012192A6AADA890532383F7EB20DA92A721068DC1AA9DEAB97C027F,31,true
2025-12-01 20:34:14.756,E7:4F:E3:A1:19:CF,-70,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:14.851,FE:47:B0:F2:33:FC,-92,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:18.772,E7:4F:E3:A1:19:CF,-68,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:20.471,C1:42:43:44:45:46,-83,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:20.775,E7:4F:E3:A1:19:CF,-60,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:20.855,FE:47:B0:F2:33:FC,-76,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:22.746,EA:1E:5F:1C:77:34,-83,Unknown Device,1EFF4C0012192A6AADA890532383F7EB20DA92A721068DC1AA9DEAB97C027F,31,true
2025-12-01 20:34:22.855,FE:47:B0:F2:33:FC,-81,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:24.367,CD:B1:E5:F5:B7:FC,-83,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:24.784,E7:4F:E3:A1:19:CF,-60,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:26.374,CD:B1:E5:F5:B7:FC,-79,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:26.496,C1:42:43:44:45:46,-72,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:26.791,E7:4F:E3:A1:19:CF,-62,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:26.869,FE:47:B0:F2:33:FC,-77,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:28.496,C1:42:43:44:45:46,-87,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:28.768,EA:1E:5F:1C:77:34,-85,Unknown Device,1EFF4C0012192A6AADA890532383F7EB20DA92A721068DC1AA9DEAB97C027F,31,true
2025-12-01 20:34:30.391,CD:B1:E5:F5:B7:FC,-90,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:30.670,C8:FD:F7:AC:A5:CD,-86,Unknown Device,1EFF4C0012196A722AC1066DE9283BC4ECB04558AB6F7A75841ED51CB20359,31,true
2025-12-01 20:34:32.393,CD:B1:E5:F5:B7:FC,-89,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:32.670,C8:FD:F7:AC:A5:CD,-86,Unknown Device,1EFF4C0012196A722AC1066DE9283BC4ECB04558AB6F7A75841ED51CB20359,31,true
2025-12-01 20:34:32.897,FE:47:B0:F2:33:FC,-73,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:38.519,C1:42:43:44:45:46,-80,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:38.905,FE:47:B0:F2:33:FC,-70,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:40.418,CD:B1:E5:F5:B7:FC,-86,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:40.823,E7:4F:E3:A1:19:CF,-57,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:40.910,FE:47:B0:F2:33:FC,-70,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:42.436,CD:B1:E5:F5:B7:FC,-82,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:42.832,E7:4F:E3:A1:19:CF,-57,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:44.445,CD:B1:E5:F5:B7:FC,-90,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:44.840,E7:4F:E3:A1:19:CF,-66,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:46.932,FE:47:B0:F2:33:FC,-87,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:48.843,E7:4F:E3:A1:19:CF,-63,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:50.547,C1:42:43:44:45:46,-80,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:52.461,CD:B1:E5:F5:B7:FC,-86,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:52.559,C1:42:43:44:45:46,-78,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:52.836,EA:1E:5F:1C:77:34,-84,Unknown Device,1EFF4C0012192A6AADA890532383F7EB20DA92A721068DC1AA9DEAB97C027F,31,true
2025-12-01 20:34:54.446,CD:B1:E5:F5:B7:FC,-89,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:54.569,C1:42:43:44:45:46,-82,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:34:54.853,E7:4F:E3:A1:19:CF,-51,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:34:54.939,FE:47:B0:F2:33:FC,-67,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:34:56.453,CD:B1:E5:F5:B7:FC,-94,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:34:58.575,C1:42:43:44:45:46,-73,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:00.472,CD:B1:E5:F5:B7:FC,-85,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:35:00.577,C1:42:43:44:45:46,-73,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:00.867,E7:4F:E3:A1:19:CF,-49,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:04.880,E7:4F:E3:A1:19:CF,-58,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:04.963,FE:47:B0:F2:33:FC,-74,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:06.881,E7:4F:E3:A1:19:CF,-57,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:06.962,FE:47:B0:F2:33:FC,-73,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:08.432,E7:4E:47:4B:E7:39,-98,Unknown Device,1EFF4C0012192AF963C420C4D5E9AB8AB22FB81B632AD6DD0768B8DEE70066,31,true
2025-12-01 20:35:08.494,CD:B1:E5:F5:B7:FC,-87,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:35:08.890,E7:4F:E3:A1:19:CF,-66,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:08.965,FE:47:B0:F2:33:FC,-61,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:12.598,C1:42:43:44:45:46,-93,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:12.890,E7:4F:E3:A1:19:CF,-55,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:12.989,FE:47:B0:F2:33:FC,-68,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:14.899,E7:4F:E3:A1:19:CF,-55,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:16.911,E7:4F:E3:A1:19:CF,-54,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:18.907,E7:4F:E3:A1:19:CF,-49,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:18.993,FE:47:B0:F2:33:FC,-73,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:22.499,CD:B1:E5:F5:B7:FC,-83,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:35:22.638,C1:42:43:44:45:46,-85,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:22.912,E7:4F:E3:A1:19:CF,-54,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:23.001,FE:47:B0:F2:33:FC,-78,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:26.511,CD:B1:E5:F5:B7:FC,-85,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:35:28.642,C1:42:43:44:45:46,-84,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:28.936,E7:4F:E3:A1:19:CF,-46,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:30.520,CD:B1:E5:F5:B7:FC,-87,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:35:30.641,C1:42:43:44:45:46,-90,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:31.024,FE:47:B0:F2:33:FC,-78,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:32.520,CD:B1:E5:F5:B7:FC,-85,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
2025-12-01 20:35:32.942,E7:4F:E3:A1:19:CF,-37,Unknown Device,1EFF4C00121910D1784D2B3EB3ECAA390FB68AD3879057061439ABA49A0000,31,false
2025-12-01 20:35:33.025,FE:47:B0:F2:33:FC,-74,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:34.640,C1:42:43:44:45:46,-76,Unknown Device,1EFF4C00121910FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100,31,false
2025-12-01 20:35:34.931,EA:1E:5F:1C:77:34,-92,Unknown Device,1EFF4C0012192A6AADA890532383F7EB20DA92A721068DC1AA9DEAB97C027F,31,true
2025-12-01 20:35:35.029,FE:47:B0:F2:33:FC,-83,Unknown Device,1EFF4C001219287751409DF82D29E6601778C23483E7E5B9D4EAE917280249,31,false
2025-12-01 20:35:36.529,CD:B1:E5:F5:B7:FC,-78,Unknown Device,1EFF4C00121900A1D391A1379EB065B0B2962FED87EB7CB46FA0F3BAB10100,31,false
